time,weapon,beam_data
7.00649e-45,65792,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 9.18369e-41 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 9.18369e-41 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 9.18369e-41 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 9.18369e-41 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36936e-38 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36936e-38 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36936e-38 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36936e-38 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36936e-38 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36936e-38 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36936e-38 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36936e-38 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36936e-38 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36936e-38 1.4013e-45 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36936e-38 1.4013e-45 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36936e-38 1.4013e-45 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36936e-38 1.4013e-45 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 1.4013e-45 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 1.4013e-45 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 1.4013e-45 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 1.4013e-45 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 0 0 0 6.08585e-39 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 0 0 0 6.08585e-39 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 0 0 0 6.08585e-39 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68493e-40 3.55863e-38 -1.08302e+37 8.96831e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68493e-40 3.55863e-38 -1.73283e+38 8.96831e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68493e-40 3.55863e-38 9.57758e-38 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 1.53241e-36 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.45186e-35 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.45186e-35 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 3.92298e-34 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.51071e-32 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.51071e-32 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.51071e-32 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.35099e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.51071e-32 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.36936e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.51071e-32 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.36936e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.51071e-32 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.36936e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.51071e-32 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.36936e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.51071e-32 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.36936e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.51071e-32 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.36936e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.51071e-32 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.36936e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.51071e-32 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.36936e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.51071e-32 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.36936e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.51071e-32 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.36936e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.51071e-32 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.36936e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.51071e-32 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.36936e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.51071e-32 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 2.36943e-38 2.36936e-38 1.4013e-45 9.18355e-41 0 0 6.08585e-39 0 2.35099e-38 0 0 8.68851e-40 3.55863e-38 2.51071e-32 9.10844e-44 2.15239e-40 1.54255e-41 0 0 2.35099e-38 0 1.13941e-20 0 1.54143e-44 4.2039e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
